2024-	4-	11-	20:	45:	9,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	20:	50:	33,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	20:	51:	50,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	20:	53:	18,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	20:	53:	44,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	20:	54:	17,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	20:	54:	33,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	20:	54:	53,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	20:	56:	6,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	20:	59:	34,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	21:	41:	58,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	21:	42:	18,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	21:	42:	41,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	21:	44:	23,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	21:	44:	59,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	21:	48:	35,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	21:	49:	50,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	21:	50:	23,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	21:	50:	35,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	21:	50:	46,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	11-	21:	53:	9,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	10:	39:	45,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	10:	41:	36,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	10:	41:	50,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	10:	42:	29,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	11:	8:	12,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	11:	10:	42,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	11:	11:	34,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	11:	12:	8,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	11:	14:	46,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	11:	42:	56,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	14:	13:	21,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	14:	18:	9,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	14:	23:	12,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	14:	46:	45,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	14:	51:	25,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	14:	59:	16,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	15:	1:	19,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	15:	9:	20,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	15:	14:	12,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	15:	29:	33,Nt:8,Nr:8,mu:4,samples:32
2024-	4-	12-	18:	22:	37,Nt:8,Nr:8,mu:4,samples:32
2024-	8-	24-	16:	53:	12,Nt:8,Nr:8,mu:4,samples:32
2024-	8-	24-	17:	1:	28,Nt:8,Nr:8,mu:4,samples:32
2024-	8-	24-	17:	18:	23,Nt:8,Nr:8,mu:4,samples:32
2024-	8-	24-	17:	23:	19,Nt:8,Nr:8,mu:4,samples:32
2024-	8-	24-	18:	1:	54,Nt:8,Nr:8,mu:4,samples:32
2024-	8-	24-	19:	0:	28,Nt:8,Nr:8,mu:4,samples:32
2024-	8-	24-	20:	16:	40,Nt:8,Nr:8,mu:4,samples:32
2024-	9-	29-	20:	56:	41,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	7-	15:	48:	2,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	7-	15:	55:	45,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	7-	15:	55:	53,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	7-	15:	56:	0,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	7-	15:	56:	16,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	10-	21:	58:	7,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	10-	21:	59:	6,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	10-	22:	2:	31,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	10-	22:	2:	39,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	12-	21:	4:	8,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	12-	21:	38:	34,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	12-	21:	40:	26,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	12-	21:	41:	2,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	12-	21:	48:	40,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	12-	21:	49:	59,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	13-	12:	57:	0,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	13-	12:	57:	49,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	13-	12:	59:	57,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	13-	13:	0:	52,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	13-	13:	6:	3,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	13-	13:	11:	52,Nt:8,Nr:8,mu:4,samples:32
2024-	11-	13-	13:	12:	12,Nt:8,Nr:8,mu:4,samples:32
2025-	1-	20-	17:	4:	49,Nt:8,Nr:8,mu:4,samples:32
2025-	1-	21-	21:	27:	57,Nt:8,Nr:8,mu:4,samples:32
2025-	1-	21-	21:	28:	55,Nt:8,Nr:8,mu:4,samples:32
2025-	1-	22-	11:	31:	25,Nt:8,Nr:8,mu:4,samples:32
2025-	1-	22-	11:	32:	31,Nt:8,Nr:8,mu:4,samples:32
2025-	1-	22-	16:	57:	31,Nt:8,Nr:8,mu:4,samples:32
2025-	1-	22-	16:	58:	28,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	8-	19:	36:	0,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	8-	19:	36:	15,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	8-	19:	36:	38,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	8-	19:	38:	49,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	8-	19:	39:	36,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	8-	19:	44:	45,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	8-	19:	52:	25,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	8-	20:	9:	4,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	8-	21:	6:	40,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	8-	21:	28:	37,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	8-	22:	17:	36,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	10:	40:	2,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	10:	46:	41,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	10:	47:	12,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	10:	47:	28,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	11:	4:	42,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	11:	11:	32,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	12:	55:	5,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	12:	56:	22,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	13:	11:	24,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	6:	43,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	8:	18,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	10:	29,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	11:	9,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	11:	27,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	13:	19,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	18:	30,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	21:	13,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	27:	6,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	45:	28,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	45:	52,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	50:	7,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	50:	57,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	14:	53:	50,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	15:	0:	3,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	15:	10:	0,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	15:	12:	16,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	15:	18:	13,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	15:	19:	31,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	15:	20:	1,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	15:	33:	48,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	15:	35:	7,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	15:	45:	42,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	16:	12:	31,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	16:	17:	16,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	16:	17:	28,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	16:	18:	2,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	16:	29:	0,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	16:	30:	59,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	16:	32:	57,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	16:	33:	34,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	16:	34:	58,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	17:	3:	22,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	17:	3:	42,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	17:	22:	31,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	17:	24:	31,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	17:	24:	48,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	18:	34:	1,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	18:	38:	35,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	1:	6,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	18:	2,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	27:	32,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	29:	51,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	30:	23,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	42:	30,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	43:	11,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	43:	39,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	43:	52,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	43:	53,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	44:	17,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	45:	17,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	45:	35,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	45:	55,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	50:	54,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	52:	11,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	52:	35,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	52:	59,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	19:	57:	40,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	13:	37,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	37:	30,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	37:	52,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	38:	14,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	38:	31,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	38:	46,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	38:	56,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	40:	35,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	44:	21,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	45:	13,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	50:	28,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	51:	9,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	20:	52:	50,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	21:	2:	38,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	21:	4:	59,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	21:	5:	19,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	21:	5:	24,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	21:	5:	32,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	21:	5:	39,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	21:	5:	59,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	21:	6:	27,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	21:	15:	57,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	21:	16:	13,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	10-	21:	51:	44,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	37:	7,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	37:	25,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	38:	11,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	38:	29,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	38:	55,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	39:	7,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	42:	7,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	42:	40,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	43:	1,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	43:	19,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	43:	56,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	44:	25,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	44:	38,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	49:	26,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	50:	45,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	57:	7,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	58:	34,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	59:	15,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	11:	59:	34,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	13:	44:	25,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	13:	45:	17,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	13:	45:	37,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	13:	45:	46,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	13:	46:	5,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	14:	14:	56,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	14:	16:	2,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	14:	40:	15,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	14:	42:	22,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	14:	43:	5,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	14:	53:	30,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	14:	56:	32,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	14:	56:	46,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	14:	58:	37,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	4:	50,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	5:	2,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	13:	50,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	14:	38,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	20:	23,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	22:	48,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	27:	21,Nt:8,Nr:8,mu:4,samples:32
