2024-	4-	11-	20:	45:	9,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	28:	43,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	28:	58,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	29:	30,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	29:	56,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	32:	49,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	33:	20,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	37:	22,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	38:	17,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	38:	27,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	39:	15,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	41:	20,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	15:	41:	51,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	16:	45:	16,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	16:	52:	52,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	16:	53:	34,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	16:	53:	57,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	0:	18,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	0:	49,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	15:	45,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	16:	48,Nt:8,Nr:8,mu:4,samples:128
2025-	2-	11-	17:	19:	2,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	19:	55,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	22:	14,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	23:	48,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	23:	59,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	27:	55,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	28:	20,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	29:	7,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	29:	43,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	31:	4,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	49:	25,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	56:	10,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	56:	30,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	17:	58:	3,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	20:	0:	12,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	20:	1:	15,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	9:	36,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	12:	1,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	12:	26,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	13:	2,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	13:	23,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	13:	48,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	16:	27,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	19:	46,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	20:	43,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	21:	30,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	21:	55,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	24:	16,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	25:	4,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	25:	45,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	25:	56,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	26:	22,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	27:	5,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	28:	5,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	28:	17,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	29:	8,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	29:	16,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	33:	43,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	34:	51,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	36:	24,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	42:	49,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	43:	52,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	49:	17,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	52:	50,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	11-	21:	53:	30,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	7:	23,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	9:	21,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	22:	45,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	23:	45,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	26:	20,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	27:	14,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	29:	39,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	30:	5,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	30:	11,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	34:	37,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	34:	50,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	35:	16,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	35:	47,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	36:	35,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	36:	54,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	37:	56,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	38:	10,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	38:	39,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	12-	15:	54:	26,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	16:	43:	35,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	16:	47:	47,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	16:	54:	51,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	16:	56:	32,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	17:	3:	28,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	17:	7:	27,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	17:	7:	47,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	17:	9:	2,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	17:	11:	21,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	17:	12:	20,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	17:	12:	52,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	17:	32:	5,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	17:	32:	10,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	17:	33:	14,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	17:	33:	58,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	17:	36:	33,Nt:8,Nr:8,mu:4,samples:256
2025-	2-	13-	19:	7:	6,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	7:	10,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	7:	39,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	7:	52,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	9:	35,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	10:	14,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	10:	40,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	10:	52,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	11:	21,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	12:	3,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	12:	58,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	14:	9,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	15:	1,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	15:	51,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	16:	42,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	17:	32,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	51:	51,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	52:	2,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	52:	16,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	52:	36,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	53:	13,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	54:	56,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	57:	32,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	57:	46,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	19:	58:	53,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	20:	1:	15,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	20:	2:	12,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	20:	11:	32,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	20:	12:	25,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	20:	14:	10,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	20:	20:	38,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	20:	20:	46,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	20:	21:	47,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	20:	22:	9,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	13-	20:	22:	22,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	14-	19:	18:	54,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	14-	19:	30:	18,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	17-	17:	35:	15,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	17-	20:	13:	53,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	17-	20:	45:	57,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	14:	4:	40,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	14:	20:	19,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	14:	20:	31,Nt:8,Nr:8,mu:4,samples:256
2025-	2-	19-	14:	22:	52,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	14:	23:	39,Nt:8,Nr:8,mu:4,samples:500
2025-	2-	19-	14:	36:	44,Nt:8,Nr:8,mu:4,samples:500
2025-	2-	19-	14:	42:	13,Nt:8,Nr:8,mu:4,samples:1000
2025-	2-	19-	20:	11:	33,Nt:8,Nr:8,mu:4,samples:1000
2025-	2-	19-	20:	12:	29,Nt:8,Nr:8,mu:4,samples:1000
2025-	2-	19-	20:	13:	37,Nt:8,Nr:8,mu:4,samples:1000
2025-	2-	19-	20:	16:	53,Nt:8,Nr:8,mu:4,samples:128
2025-	2-	19-	20:	23:	38,Nt:8,Nr:8,mu:4,samples:128
2025-	2-	19-	20:	23:	49,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	20:	24:	10,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	20:	24:	27,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	20:	36:	20,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	20:	45:	26,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	20:	52:	9,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	20:	52:	37,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	20:	52:	49,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	20:	54:	51,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	20:	56:	12,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	20:	58:	17,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	20:	59:	7,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	21:	1:	51,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	21:	1:	53,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	21:	9:	5,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	21:	9:	20,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	21:	9:	32,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	21:	9:	38,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	21:	11:	20,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	21:	11:	35,Nt:8,Nr:8,mu:4,samples:4
2025-	2-	19-	21:	11:	49,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	21:	11:	57,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	21:	12:	45,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	19-	21:	12:	56,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	15:	6:	48,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	15:	17:	4,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	15:	17:	58,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	15:	21:	47,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	15:	24:	34,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	16:	31:	29,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	16:	32:	26,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	16:	50:	42,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	16:	59:	35,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	16:	59:	51,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	16:	59:	57,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	17:	3:	27,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	17:	4:	51,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	19:	38:	57,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	19:	43:	53,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	20:	0:	25,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	20:	10:	29,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	20:	11:	50,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	20:	12:	36,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	20:	24:	52,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	20:	56:	1,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	20:	56:	59,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	20:	58:	3,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	20:	58:	33,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	21:	3:	22,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	21:	6:	54,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	21:	10:	59,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	21:	11:	16,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	21:	13:	52,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	21:	18:	45,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	21:	29:	36,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	21:	32:	35,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	21:	34:	59,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	21:	36:	44,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	21:	37:	2,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	21:	39:	49,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	20-	22:	0:	56,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	21-	14:	51:	23,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	21-	15:	1:	18,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	28-	15:	13:	28,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	28-	15:	15:	42,Nt:8,Nr:8,mu:4,samples:32
2025-	2-	28-	15:	30:	47,Nt:8,Nr:8,mu:4,samples:32
2025-	3-	1-	14:	18:	55,Nt:8,Nr:8,mu:4,samples:32
2025-	3-	1-	14:	19:	48,Nt:8,Nr:8,mu:4,samples:32
2025-	3-	1-	14:	38:	5,Nt:8,Nr:8,mu:4,samples:32
2025-	3-	1-	14:	38:	55,Nt:8,Nr:8,mu:4,samples:32
